projectName,tome,gearName,hcp-icafix,rootSession,FuncZip,includeFreeSurferLicenseFile,false,ConfigKeys,"{'Subject','RegName','FIXClassifier','HighPassFilter'}",ConfigVals,"{subjectName,'FS','HCP_hp2000',2000}"
Inputs,StructZip,FuncZip,FuncZip2,analysisLabel,,,,,,,
DefaultLabel,hcp-struct/hcpstruct.zip,,,,,,,,,,
AcqFileType,,,,,,,,,,,
IsAcquisitionFile,0,0,0,0,,,,,,,
IsSessionFile,0,0,0,0,,,,,,,
IsAnalysisFile,1,1,1,0,,,,,,,
ExactStringMatch,0,0,0,0,Notes,,,,,,
,,,,,,,,,,,
TOME_3001,TOME_3001/Session 1,TOME_3001/Session 2/hcp-func/TOME_3001_tfMRI_FLASH_AP_run1_hcpfunc.zip,TOME_3001/Session 2/hcp-func/TOME_3001_tfMRI_FLASH_PA_run2_hcpfunc.zip,TOME_3001_tfMRI_FLASH,,,,,,,
,,,,,,,,,,,
TOME_3002,TOME_3002/Session 1,TOME_3002/Session 2/hcp-func/TOME_3002_tfMRI_FLASH_AP_run1_hcpfunc.zip,TOME_3002/Session 2/hcp-func/TOME_3002_tfMRI_FLASH_PA_run2_hcpfunc.zip,TOME_3002_tfMRI_FLASH,,,,,,,