projectLabel,tome,gearName,bayesPRF,rootSession,NativeMgzMaps,ConfigKeys,"{'min-input-eccen','max-input-eccen','weight-min','scale','field-sign-weight','radius-weight'}",ConfigVals,"{0,8.0,0.1,100,1.0,1.0}"
Inputs,structZipPath,NativeMgzMaps,analysisSubmissionTag,,,,,,
DefaultLabel,hcp-struct/hcpstruct.zip,,,,,,,,
FileSuffix,zip,zip,,,,,,,
ContainerType,analysis,analysis,,,,,,,
ExactStringMatch,0,0,,Notes,,,,,
,,,,,,,,,
TOME_3001,TOME_3001/Session 1,TOME_3001/Session 2/forwardmodel/TOME_3001_maps_nativeMGZ.zip,TOME_3001_bayesPRF,,,,,,
TOME_3002,TOME_3002/Session 1,TOME_3002/Session 2/forwardmodel/TOME_3002_maps_nativeMGZ.zip,TOME_3002_bayesPRF,,,,,,
TOME_3003,TOME_3003/Session 1,TOME_3003/Session 2/forwardmodel/TOME_3003_maps_nativeMGZ.zip,TOME_3003_bayesPRF,,,,,,
TOME_3004,TOME_3004/Session 1a,TOME_3004/Session 2b/forwardmodel/TOME_3004_maps_nativeMGZ.zip,TOME_3004_bayesPRF,,,,,,
TOME_3005,TOME_3005/Session 1,TOME_3005/Session 2/forwardmodel/TOME_3005_maps_nativeMGZ.zip,TOME_3005_bayesPRF,,,,,,
TOME_3007,TOME_3007/Session 1,TOME_3007/Session 2/forwardmodel/TOME_3007_maps_nativeMGZ.zip,TOME_3007_bayesPRF,,,,,,
TOME_3008,TOME_3008/Session 1,TOME_3008/Session 2/forwardmodel/TOME_3008_maps_nativeMGZ.zip,TOME_3008_bayesPRF,,,,,,
TOME_3009,TOME_3009/Session 1,TOME_3009/Session 2/forwardmodel/TOME_3009_maps_nativeMGZ.zip,TOME_3009_bayesPRF,,,,,,
TOME_3011,TOME_3011/Session 1,TOME_3011/Session 2/forwardmodel/TOME_3011_maps_nativeMGZ.zip,TOME_3011_bayesPRF,,,,,,
TOME_3012,TOME_3012/Session 1a,TOME_3012/Session 2/forwardmodel/TOME_3012_maps_nativeMGZ.zip,TOME_3012_bayesPRF,,,,,,
TOME_3013,TOME_3013/Session 1,TOME_3013/Session 2/forwardmodel/TOME_3013_maps_nativeMGZ.zip,TOME_3013_bayesPRF,,,,,,
TOME_3014,TOME_3014/Session 1,TOME_3014/Session 2/forwardmodel/TOME_3014_maps_nativeMGZ.zip,TOME_3014_bayesPRF,,,,,,
TOME_3015,TOME_3015/Session 1,TOME_3015/Session 2/forwardmodel/TOME_3015_maps_nativeMGZ.zip,TOME_3015_bayesPRF,,,,,,
TOME_3016,TOME_3016/Session 1,TOME_3016/Session 2/forwardmodel/TOME_3016_maps_nativeMGZ.zip,TOME_3016_bayesPRF,,,,,,
TOME_3017,TOME_3017/Session 1,TOME_3017/Session 2/forwardmodel/TOME_3017_maps_nativeMGZ.zip,TOME_3017_bayesPRF,,,,,,
TOME_3018,TOME_3018/Session 1b,TOME_3018/Session 2/forwardmodel/TOME_3018_maps_nativeMGZ.zip,TOME_3018_bayesPRF,,,,,,
TOME_3019,TOME_3019/Session 1b,TOME_3019/Session 2/forwardmodel/TOME_3019_maps_nativeMGZ.zip,TOME_3019_bayesPRF,,,,,,
TOME_3020,TOME_3020/Session 1,TOME_3020/Session 2/forwardmodel/TOME_3020_maps_nativeMGZ.zip,TOME_3020_bayesPRF,,,,,,
TOME_3021,TOME_3021/Session 1a,TOME_3021/Session 2/forwardmodel/TOME_3021_maps_nativeMGZ.zip,TOME_3021_bayesPRF,,,,,,
TOME_3022,TOME_3022/Session 1,TOME_3022/Session 2/forwardmodel/TOME_3022_maps_nativeMGZ.zip,TOME_3022_bayesPRF,,,,,,
TOME_3023,TOME_3023/Session 1,TOME_3023/Session 2/forwardmodel/TOME_3023_maps_nativeMGZ.zip,TOME_3023_bayesPRF,,,,,,
TOME_3024,TOME_3024/Session 1,TOME_3024/Session 2/forwardmodel/TOME_3024_maps_nativeMGZ.zip,TOME_3024_bayesPRF,,,,,,
TOME_3025,TOME_3025/Session 1,TOME_3025/Session 2/forwardmodel/TOME_3025_maps_nativeMGZ.zip,TOME_3025_bayesPRF,,,,,,
TOME_3026,TOME_3026/Session 1,TOME_3026/Session 2/forwardmodel/TOME_3026_maps_nativeMGZ.zip,TOME_3026_bayesPRF,,,,,,
TOME_3028,TOME_3028/Session 1,TOME_3028/Session 2/forwardmodel/TOME_3028_maps_nativeMGZ.zip,TOME_3028_bayesPRF,,,,,,
TOME_3029,TOME_3029/Session 1,TOME_3029/Session 2/forwardmodel/TOME_3029_maps_nativeMGZ.zip,TOME_3029_bayesPRF,,,,,,
TOME_3030,TOME_3030/T1 and T2 images,TOME_3030/Session 2/forwardmodel/TOME_3030_maps_nativeMGZ.zip,TOME_3030_bayesPRF,,,,,,
TOME_3031,TOME_3031/Session 1,TOME_3031/Session 2b/forwardmodel/TOME_3031_maps_nativeMGZ.zip,TOME_3031_bayesPRF,,,,,,
TOME_3032,TOME_3032/Session 1,TOME_3032/Session 2/forwardmodel/TOME_3032_maps_nativeMGZ.zip,TOME_3032_bayesPRF,,,,,,
TOME_3033,TOME_3033/Session 1,TOME_3033/Session 2/forwardmodel/TOME_3033_maps_nativeMGZ.zip,TOME_3033_bayesPRF,,,,,,
TOME_3034,TOME_3034/Session 1,TOME_3034/Session 2/forwardmodel/TOME_3034_maps_nativeMGZ.zip,TOME_3034_bayesPRF,,,,,,
TOME_3035,TOME_3035/Session 1,TOME_3035/Session 2/forwardmodel/TOME_3035_maps_nativeMGZ.zip,TOME_3035_bayesPRF,,,,,,
TOME_3036,TOME_3036/Session 1,TOME_3036/Session 2/forwardmodel/TOME_3036_maps_nativeMGZ.zip,TOME_3036_bayesPRF,,,,,,
TOME_3037,TOME_3037/Session 1,TOME_3037/Session 2/forwardmodel/TOME_3037_maps_nativeMGZ.zip,TOME_3037_bayesPRF,,,,,,
TOME_3038,TOME_3038/Session 1,TOME_3038/Session 2/forwardmodel/TOME_3038_maps_nativeMGZ.zip,TOME_3038_bayesPRF,,,,,,
TOME_3039,TOME_3039/Session 1,TOME_3039/Session 2/forwardmodel/TOME_3039_maps_nativeMGZ.zip,TOME_3039_bayesPRF,,,,,,
TOME_3040,TOME_3040/Session 1,TOME_3040/Session 2/forwardmodel/TOME_3040_maps_nativeMGZ.zip,TOME_3040_bayesPRF,,,,,,
TOME_3042,TOME_3042/Session 1,TOME_3042/Session 2/forwardmodel/TOME_3042_maps_nativeMGZ.zip,TOME_3042_bayesPRF,,,,,,
TOME_3043,TOME_3043/Session 1,TOME_3043/Session 2/forwardmodel/TOME_3043_maps_nativeMGZ.zip,TOME_3043_bayesPRF,,,,,,
TOME_3044,TOME_3044/Session 2,TOME_3044/Session 2/forwardmodel/TOME_3044_maps_nativeMGZ.zip,TOME_3044_bayesPRF,,,,,,
TOME_3045,TOME_3045/Session 1,TOME_3045/Session 2/forwardmodel/TOME_3045_maps_nativeMGZ.zip,TOME_3045_bayesPRF,,,,,,
TOME_3046,TOME_3046/Anatomical Scans,TOME_3046/Session 2/forwardmodel/TOME_3046_maps_nativeMGZ.zip,TOME_3046_bayesPRF,,,,,,